name,address,phone,email
A Class Limited,"A Class Limited House # 14, Suite # A/3, Road # 116, Gulshan-1, Dhaka-1212",88-02-8822031,aclasslimited@yahoo.com
A G Green Property Development Limited,"A G Green Property Development Limited White House , Road # 24, House # 16, Gulshan-1, Dhaka-1212.",88-02-8835298,info@ahsan-group.com
A-Class Holdings Ltd.,"Sumona Gani Trade Center, Plot # 2, Level # 7, 2 Pantapath, Kawran Bazar, Dhaka-1215","+88-02-9101096, 9102218, 9102219","sumonapvtltd@yahoo.com,
zohir_ahmed@yahoo.com"
A. K. Housing Ltd.,"155, Mitford Road, Dhaka.1000","880-2-7341465, 7312425",sajid@bdmail.net
A. K. Real Estate Ltd.,"House # 05, Road # 03, Block # E, Section # 02, Mirpur, Dhaka-1216",880-2-9002680,a.k.realestat.bd@gmail.com
AAA Holdings Limited,"AAA Holdings Limited Suite # 406-407 (4th Floor), Amin Court, 31 Bir Uttam Shahid Ashfaqus Samad Road, 62/63 Motijheel C/A, Dhaka",88-02-9515175-6,info@aaaholdings.biz
Aakash Developments Ltd,"Aakash Developments Ltd. House # 36, Road # 13, Block # D Banani, Dhaka-1213",88-02-9820330-05,info@aakashgroup-bd.com
Aakash Real Estate Ltd.,"Aakash Real Estate Ltd. House # 36, Road # 13, Block # D, Banani, Dhaka-1213.",88-02-9820330-05,info@aakashgroup-bd.org
Aapon Builders Ltd.,"Aapon Builders Ltd. Five Beni Rahila Monjil (2nd Floor) Plot # Sha 15/5, Progoti Sharani, Badda, Dhaka","01971077989, 01720318766",engr.trreque@gmail.com
ABC Real Estates Limited,"ABC House (6th floor), 8 Banani Commercial Area Kemal Ataturk Avenue, Banani C/A, Dhaka-1213","880-2-9882189, 9889237, 8857390",info@abcreal.com.bd
Abed Holdings Ltd.,"Baitul Khair (12th Floor), 48/A-B, Purana Paltan, Dhaka-1000","880-2-9565676, 9569890, 9575703, 7160100",mbaassociatesdhaka@yahoo.co.uk
Abiding Development & Holdings Limited.,"Abiding Reza Tower, Level # 1 & 2, 57/2 Kakrail, Dhaka-1000","880-2-9341971, 9341972",abidingdev@gmail.com
Abu Dhabi International Properties Ltd.,"AIPL Amanat Shah Plaza(1st Floor), Aman Bazar, Hathazari Road, Chittagong, Bangladesh. Dhaka","031-2866671, 031-2866672, 01828711711","info@aipl-bd.com, s.m.shahid10@gmail.com"
Accord Holdings Ltd.,"Akram Tower (1st Floor), 28/33 Nawab Sirajuddawla Road, Anderkilla, Chittagong.",031-2867901-04,info@accordgroupbd.com
Achieve Corporation (Pvt.) Ltd.,"House # 13, Sonergoan Janapath, Sector-12, Uttara Model Town, Dhaka-1230","8953073, 8923493",achievecorporation@gmail.com
7-One Properties Limited.,"1/A-F, Haque Tower (5th Floor), Sonargaon Road, Dhanmondi,Dhaka-1205","02 9635039, 02 58611590",info@7onegroup.com
A Class Limited,"A Class Limited House # 14, Suite # A/3, Road # 116, Gulshan-1, Dhaka-1212",88-02-8822031,aclasslimited@yahoo.com
A G Green Property Development Limited,"A G Green Property Development Limited White House , Road # 24, House # 16, Gulshan-1, Dhaka-1212.",88-02-8835298,info@ahsan-group.com
A-Class Holdings Ltd.,"Sumona Gani Trade Center, Plot # 2, Level # 7, 2 Pantapath, Kawran Bazar, Dhaka-1215","+88-02-9101096, 9102218, 9102219","sumonapvtltd@yahoo.com,
zohir_ahmed@yahoo.com"
A. K. Housing Ltd.,"155, Mitford Road, Dhaka.1000","880-2-7341465, 7312425",sajid@bdmail.net
A. K. Real Estate Ltd.,"House # 05, Road # 03, Block # E, Section # 02, Mirpur, Dhaka-1216",880-2-9002680,a.k.realestat.bd@gmail.com
AAA Holdings Limited,"AAA Holdings Limited Suite # 406-407 (4th Floor), Amin Court, 31 Bir Uttam Shahid Ashfaqus Samad Road, 62/63 Motijheel C/A, Dhaka",88-02-9515175-6,info@aaaholdings.biz
Aakash Developments Ltd,"Aakash Developments Ltd. House # 36, Road # 13, Block # D Banani, Dhaka-1213",88-02-9820330-05,info@aakashgroup-bd.com
Aakash Real Estate Ltd.,"Aakash Real Estate Ltd. House # 36, Road # 13, Block # D, Banani, Dhaka-1213.",88-02-9820330-05,info@aakashgroup-bd.org
Aapon Builders Ltd.,"Aapon Builders Ltd. Five Beni Rahila Monjil (2nd Floor) Plot # Sha 15/5, Progoti Sharani, Badda, Dhaka","01971077989, 01720318766",engr.trreque@gmail.com
ABC Real Estates Limited,"ABC House (6th floor), 8 Banani Commercial Area Kemal Ataturk Avenue, Banani C/A, Dhaka-1213","880-2-9882189, 9889237, 8857390",info@abcreal.com.bd
Abed Holdings Ltd.,"Baitul Khair (12th Floor), 48/A-B, Purana Paltan, Dhaka-1000","880-2-9565676, 9569890, 9575703, 7160100",mbaassociatesdhaka@yahoo.co.uk
Abiding Development & Holdings Limited.,"Abiding Reza Tower, Level # 1 & 2, 57/2 Kakrail, Dhaka-1000","880-2-9341971, 9341972",abidingdev@gmail.com
Abu Dhabi International Properties Ltd.,"AIPL Amanat Shah Plaza(1st Floor), Aman Bazar, Hathazari Road, Chittagong, Bangladesh. Dhaka","031-2866671, 031-2866672, 01828711711","info@aipl-bd.com, s.m.shahid10@gmail.com"
Accord Holdings Ltd.,"Akram Tower (1st Floor), 28/33 Nawab Sirajuddawla Road, Anderkilla, Chittagong.",031-2867901-04,info@accordgroupbd.com
Achieve Corporation (Pvt.) Ltd.,"House # 13, Sonergoan Janapath, Sector-12, Uttara Model Town, Dhaka-1230","8953073, 8923493",achievecorporation@gmail.com
